course_slug,policy_type,source_type,source_url,source_title,captured_text,is_current,note
gw-course-5bf10d8c,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 에스엘세레스 옥스필드 CC / 강원도 횡성군 서원면 경강로 유현6길 28 / 대중제,true,full_safe_batch_3
gw-course-0575927b,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 동강시스타대중골프장 / 강원도 영월군 영월읍 사지막길 160 / 대중제,true,full_safe_batch_3
gw-course-8e0c13e9,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 용평리조트골프클럽 / 강원도 평창군 대관령면 올림픽로 715 / 회원제,true,full_safe_batch_3
gw-course-549a493a,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 용평버치힐골프클럽 / 강원도 평창군 대관령면 올림픽로 715 / 회원제,true,full_safe_batch_3
gw-course-c069f64a,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 용평리조트대중골프장 / 강원도 평창군 대관령면 올림픽로 715 / 대중제,true,full_safe_batch_3
gw-course-ba05b062,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 휘닉스 컨트리클럽 / 강원도 평창군 봉평면 태기로 227-84 / 회원제,true,full_safe_batch_3
gw-course-5fc22ddb,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 휘닉스대중골프장 / 강원도 평창군 봉평면 태기로 227-84 / 대중제,true,full_safe_batch_3
gw-course-c212c325,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 알펜시아컨트리클럽 / 강원도 평창군 대관령면 솔봉로 325 / 회원제,true,full_safe_batch_3
gw-700-7527699e,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 알펜시아 700골프클럽 / 강원도 평창군 대관령면 솔봉로 325 / 대중제,true,full_safe_batch_3
gw-course-2965e0de,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 하이원컨트리클럽 / 강원도 정선군 고한읍 하이원길 265 / 대중제,true,full_safe_batch_3
gw-course-1ff7dd03,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 에콜리안정선골프장 / 강원도 정선군 신동읍 새골길 112-49 / 대중제,true,full_safe_batch_3
gw-course-29cb8e09,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 한탄강컨트리클럽 / 강원도 철원군 갈말읍 순담길 59 / 대중제,true,full_safe_batch_3
gw-course-98372db4,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 설악썬밸리컨트리클럽 / 강원도 고성군 죽왕면 순포로 188 / 대중제,true,full_safe_batch_3
gw-course-cc9c46d3,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 소노펠리체 컨트리클럽 델피노 / 강원도 고성군 토성면 미시령옛길 1153 / 대중제,true,full_safe_batch_3
gw-course-a95c5afd,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 파인리즈컨트리클럽 / 강원도 고성군 토성면 잼버리동로 267 / 대중제,true,full_safe_batch_3
gw-course-15f415f0,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 설해원 / 강원도 양양군 손양면 공항로 230 / 대중제,true,full_safe_batch_3
gw-course-f1247706,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 설해원 더 레전드 코스 / 강원도 양양군 손양면 공항로 230 / 대중제,true,full_safe_batch_3
cb-course-7317092f,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 그랜드 / 청주시 청원군 오창읍 꽃화산길 14 / 회원제,true,full_safe_batch_3
cb-course-fe5a12fe,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 에스엘세레스임페리얼레이크 / 충주시 금가면 다래울길 52 / 대중제,true,full_safe_batch_3
cb-course-6ffed520,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),"batch import / 아난티 중앙골프클럽(구,디에머슨) / 진천군 백곡면 배티로 818-105 / 회원제",true,full_safe_batch_3
cb-course-9a37332e,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 천룡 / 진천군 이월면 진안로 425 / 대중제,true,full_safe_batch_3
cb-course-ec098c8c,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 시그너스 / 충주시 앙성면 중방곡길 57-44 / 대중제,true,full_safe_batch_3
cb-course-08417dc6,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 떼제베 / 청주시 흥덕구 옥산면 동림2길 149 / 대중제,true,full_safe_batch_3
cb-course-c99791c3,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 썬밸리 / 음성군 삼성면 법말길 49 / 대중제,true,full_safe_batch_3
cb-course-3124ecd8,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),"batch import / 세레니티cc(구, 실크리버) / 청주시 서원구 남이면 문곡구절골길 236 / 대중제",true,full_safe_batch_3
cb-course-cceb7e5d,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 중원 / 충주시 산척면 인등로 392 / 대중제,true,full_safe_batch_3
cb-course-a4706ad8,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 레인보우힐스 / 음성군 생극면 차생로 168 / 대중제,true,full_safe_batch_3
cb-course-fee4bcd8,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 스타cc / 충주시 앙성면 상대촌1길 198 / 회원제,true,full_safe_batch_3
cb-course-c376ccf6,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 아름다운cc / 진천군 백곡면 소토골길 61 / 대중제,true,full_safe_batch_3
cb-course-d3185305,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 골드나인 / 청주시 청원구 낭성면 산성로 1520-17 / 대중제,true,full_safe_batch_3
cb-course-7612c73e,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 센테리움 / 충주시 노은면 솔고개로 750 / 대중제,true,full_safe_batch_3
cb-course-6ae4a810,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 대호단양 / 단양군 매포읍 고양5길 43 / 대중제,true,full_safe_batch_3
cb-course-a9857544,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 대영베이스 / 충주시 대소원면 성종두담길 113 / 대중제,true,full_safe_batch_3
cb-course-4ceb9722,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 골프존카운티 진천 / 진천군 진천읍 송강로 783-51 / 대중제,true,full_safe_batch_3
cb-course-e7f0426f,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 오창에딘버러 / 청주시 청원구 오창읍 두릉유리로 846 / 대중제,true,full_safe_batch_3
cb-course-3be57936,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 이븐데일 / 청주시 상당구 미원면 대신2길 31 / 대중제,true,full_safe_batch_3
cb-course-1e6fc0c5,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 킹즈락 / 제천시 천남동 내토로7길 136 / 대중제,true,full_safe_batch_3
cb-course-d404ff1c,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 골프존카운티화랑 / 진천군 문백면 농다리로 809 / 대중제,true,full_safe_batch_3
cb-course-f4d8e7ca,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 젠스필드 / 음성군 삼성면 덕호로 382 / 대중제,true,full_safe_batch_3
cb-course-ec307536,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 로얄포레 / 충주시 신니면 화치3길 35 / 대중제,true,full_safe_batch_3
cb-course-c02e34e9,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 대영힐스 / 충주시 대소원면 성종두담길 114 / 대중제,true,full_safe_batch_3
cb-course-4da07be7,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 진양밸리 / 음성군 삼성면 금일로 1195 / 대중제,true,full_safe_batch_3
cb-course-5ad33c88,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 에콜리안제천 / 제천시 고암동 송학 주천로 102 / 대중제,true,full_safe_batch_3
cb-course-ba7c8fd5,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 코스카 / 음성군 음성읍 동음로 318 / 대중제,true,full_safe_batch_3
cb-course-5a90ea37,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 클럽디속리산 / 보은군 탄부면 평각상장로 230 / 대중제,true,full_safe_batch_3
cb-course-a81b2d0b,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 킹스데일 / 충주시 주덕면 기업도시3로 2 / 대중제,true,full_safe_batch_3
cb-course-0dcccb74,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 동촌 / 충주시 노은면 감노로 1327 / 대중제,true,full_safe_batch_3
cb-course-e3a7cd7e,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 세일 / 충주시 신니면 동락길 207 / 대중제,true,full_safe_batch_3
cb-course-44b3377c,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 클럽디보은 / 보은군 보은읍 장속중초로 386 / 대중제,true,full_safe_batch_3
cb-course-3a454984,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 감곡cc / 음성군 감곡면 문촌리 산81-6 / 대중제,true,full_safe_batch_3
cb-course-dbc52705,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 영동일라이트컨트리클럽 / 영동군 영동읍 매천리 산35-1 / 대중제,true,full_safe_batch_3
cb-course-973eaaa4,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 올데이골프앤리조트 / 충주시 앙성면 조천리 350 / 대중제,true,full_safe_batch_3
cb-course-8b712b5d,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 일레븐 / 충주시 앙성면 본평리 산 43-1 / 대중제,true,full_safe_batch_3
cb-course-875d640d,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 블랙스톤 / 증평군 도안면 벼루재길 334 / 대중제,true,full_safe_batch_3
cn-course-633cb18f,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 우정힐스 컨트리클럽 / 천안시 동남구 목천읍 충정로 1048-68 / 회원제,true,full_safe_batch_3
cn-course-3644beff,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 천안상록골프장 / 천안시 동남구 수신면 수신로 576 / 대중제,true,full_safe_batch_3
cn-course-af5e82a1,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 뉴데이컨트리클럽 / 천안시 동남구 북면 납안5길 74 / 회원제,true,full_safe_batch_3
cn-course-f547ebb9,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 프린세스 골프클럽 / 공주시 정안면 방자들길 81-50(인풍리) / 대중제,true,full_safe_batch_3
cn-course-35936ed9,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 골드리버CC / 공주시 의당면 신정말길 67-133(청룡리) / 대중제,true,full_safe_batch_3
cn-course-a00762ea,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 계룡산골프장 / 공주시 계룡면 아랫난댕이길 17(내흥리) / 대중제,true,full_safe_batch_3
cn-course-d9954bcb,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 보령베이스CC / 보령시 옥마벚길 10 / 대중제,true,full_safe_batch_3
cn-course-7b7e3739,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 에스앤 골프리조트 / 보령시 남포면 양항리 650-2 / 대중제,true,full_safe_batch_3
cn-course-73e45064,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 도고컨트리구락부 / 아산시 선장면 삼봉산길 188 / 회원제,true,full_safe_batch_3
cn-and-62b36d36,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 에스지아름다운골프&리조트 / 아산시 영인면 영인산로 440 / 대중제,true,full_safe_batch_3
